Standard distribution,Custom parameter distribution
80.49849750999012,1.1901914137758318
1.8920809792517759,0.37150377991063
1.8705119206868155,3.1773906626015584
0.3245160050007999,0.5796433304482966
66.33233325898017,0.5018742143212767
7.907797661947617,-1.1552042921205672
179.21005895648094,1.9025249095997294
0.6534812388924188,-0.9278915679054953
1.94721144638079,-1.549122955246939
1.1983649880501885,-1.0059339772090747
6.433066628953005,0.5270507758367171
61.64223861359919,15.3022393220724
0.7597979107305314,-1.1675318340288943
1.1055742951883911,45.17662884302969
2838.370498946459,66.42452412730542
0.21326480412443094,0.8161505306002534
49.28871826852645,-0.384532017526777
0.4443997822641335,0.6343680176540678
0.9578313026491385,-1.698689258838611
57.8302572997021,-0.5074665042270623
1.0457005258222911,-1.6888254432126852
1.6898984859350428,3.443366927853128
1.5618650576409177,3.995727424098037
1.7243457430923839,-0.8527422164860166
103.49053275028238,-1.111584969425311
0.6883152162005546,16.859496607460954
1.7992794769680955,1276.4522704762392
87.68572195055606,11.038856011795213
0.1634612717386036,133.01825813259606
6.629679765977979,-0.8767655189439523
69.16551318277702,-1.6805430775334362
3.044445106707022,-0.33976184811545607
18.124263793693757,0.3994121083114921
0.5177742467989528,1.9747787940842385
0.29991766065030895,2.684441229453781
0.5369293914912106,24.34381552137831
1.6113916281468388,-0.33107256217359593
0.7737160149722964,-1.4110111509881393
0.4284570118549745,-1.5762551010271624
2.33489228518716,-0.4198513765942431
3.90773984230334,8.682475667122613
1.3134152916479434,49.36217635003389
0.3958786688777854,1.136962440371919
3.5882510709421327,20.900247397602183
7.793036924442469,-0.9230913220164405
57.62893366725921,0.3181326376956135
1.6104531812102831,0.6714216574514991
1.0709623630608462,-1.4735336822089178
0.5541889406855799,-0.4702249364619919
0.34758254912913467,-0.03796985254780294
3.122213029399827,-1.2093875566016805
123.14486218806658,2.7636373763317925
34.54914563100566,1.0991349120485747
2.911466024091872,-1.680475400761689
0.38825460087969704,0.362621377853666
3.107187318182722,22.149640141815688
11.562814866702572,14.969958995269728
1.9447646707966542,6.09680392858818
4.636458877439049,2.4041581647307417
0.9400128899497767,6.118517143625283
